AcresBurned,AdminUnit,ArchiveYear,Counties,CrewsInvolved,Engines,Extinguished,Fatalities,Helicopters,Injuries,Latitude,Longitude,PersonnelInvolved,Started,StructuresDamaged,StructuresDestroyed,Updated,WaterTenders
20,CAL FIRE Humboldt-Del Norte Unit ,2015,Humboldt,10,12,2015-06-11T18:15:00Z,,,,41.1513,-123.8292,195,2015-06-10T07:42:00Z,,,2015-06-11T18:15:00Z,5
18,CAL FIRE Shasta-Trinity Unit,2015,Shasta,2,6,2015-07-08T16:30:00Z,,,1,40.5953,-122.4397,,2015-07-07T12:34:00Z,,,2015-07-08T16:30:00Z,3
36274,San Bernardino National Forest ,2016,San Bernardino,21,47,2016-08-23T07:45:00Z,,5,,34.30372,-117.49342,914,2016-08-16T10:44:00Z,3,321,2016-08-23T07:45:00Z,9
8110,San Bernardino National Forest,2016,San Bernardino,30,37,2016-08-16T08:00:00Z,,10,1,34.28771,-117.27338,960,2016-08-07T12:18:00Z,,,2016-08-16T08:00:00Z,7
5731,CAL FIRE Sonoma Lake Napa Unit,2016,Yolo,2,5,2016-08-12T15:00:00Z,,,,38.52513,-122.06788,58,2016-08-02T16:36:00Z,,2,2016-08-12T15:00:00Z,
4474,CAL FIRE Santa Clara Unit,2016,Santa Clara,1,3,2017-09-19T10:30:00Z,,,,37.10632,-121.85318,62,2016-09-26T14:42:00Z,1,28,2017-09-19T10:30:00Z,5
2944,CAL FIRE Fresno Unit,2016,Fresno,12,29,2016-07-05T07:05:00Z,,2,,36.0749,-120.452041,188,2016-07-01T17:16:00Z,,,2016-07-05T07:05:00Z,13
2575,CAL FIRE Lassen-Modoc Unit,2016,Lassen,3,2,2016-09-22T07:00:00Z,,,1,40.3915,-120.7845,78,2016-09-11T11:33:00Z,,7,2016-09-22T07:00:00Z,2
2241,CAL FIRE Fresno-Kings Unit,2016,Fresno,4,7,2016-08-09T18:30:00Z,,,,37.01591,-119.50507,167,2016-07-30T16:40:00Z,5,4,2016-08-09T18:30:00Z,6
1080,CAL FIRE Tuolumne-Calaveras Unit,2016,Tuolumne,2,2,2016-10-04T22:00:00Z,,,,37.79635,-120.32484,92,2016-09-26T12:20:00Z,,,2016-10-04T22:00:00Z,
850,CAL FIRE / Butte County Fire,2016,Butte,4,3,2016-09-12T14:51:00Z,,,3,39.6871,-121.571,133,2016-09-05T16:28:00Z,,3,2016-09-12T14:51:00Z,2
599,CAL Fire Humboldt-Del Norte Unit,2016,Humboldt,3,10,2016-09-04T06:55:00Z,,,,41.28486,-123.82268,174,2016-08-22T16:03:00Z,,3,2016-09-04T06:55:00Z,2
441,CAL FIRE Shasta-Trinity Unit,2016,Shasta,10,20,2016-07-12T07:00:00Z,,,1,40.36873,-122.72913,241,2016-07-08T22:45:00Z,,1,2016-07-12T07:00:00Z,5
360,CAL FIRE Tehama-Glenn Unit,2016,Tehama,6,12,2016-09-13T14:30:00Z,,2,,40.30594,-122.1295,168,2016-09-13T23:10:00Z,,,2016-09-13T14:30:00Z,5
215,CAL FIRE Sonoma-Lake-Napa Unit,2016,Lake,14,25,2016-06-28T20:00:00Z,,2,,39.12366,-122.50373,350,2016-06-26T16:00:00Z,,,2016-06-28T20:00:00Z,2
85,CAL FIRE Tuolumne-Calaveras Unit,2016,Tuolumne,3,6,2016-06-01T19:45:00Z,,,,37.927613,-120.528836,,2016-05-30T15:10:00Z,,,2016-06-01T19:45:00Z,
65,CAL FIRE Sonoma-Lake-Napa Unit,2016,Napa,4,5,2016-10-12T18:00:00Z,,,,38.40958,-122.43172,86,2016-10-10T16:13:00Z,,,2016-10-12T18:00:00Z,2
45,CAL FIRE Amador-El Dorado Unit,2016,Amador,5,18,2016-09-25T17:45:00Z,,2,,38.5212,-120.8416,150,2016-09-23T13:12:00Z,,,2016-09-25T17:45:00Z,3
30,CAL FIRE Butte Unit,2016,Butte,1,9,2016-05-29T19:53:00Z,,1,,39.624017,-121.595093,42,2016-05-29T16:51:00Z,,,2016-05-29T19:53:00Z,2
26,CAL FIRE Amador - El Dorado Unit,2016,Amador,2,8,2016-08-06T10:06:00Z,,,,38.2581,-120.8657,,2016-08-05T13:49:00Z,,,2016-08-06T10:06:00Z,3
36556,CAL FIRE Tulare Unit / USFS - Sequoia National Forest,2017,Tulare,28,138,2018-01-09T12:47:00Z,,7,5,36.15356,-118.74103,1728,2017-08-29T08:29:00Z,,2,2018-01-09T12:47:00Z,27
28687,Unified Command: CAL FIRE San Luis Obispo Unit / Santa Barbara County / Los Padres National Forest,2017,San Luis Obispo,21,92,2018-01-09T11:46:00Z,,,,35.0179,-120.3223,153,2017-07-06T15:44:00Z,1,0,2018-01-09T11:46:00Z,9
10343,CAL FIRE/Fresno County Fire,2017,Fresno,14,35,2018-01-09T10:04:00Z,,2,,36.12089,-120.37116,432,2017-05-18T13:11:00Z,,,2018-01-09T10:04:00Z,
9217,"Unified Command: CAL FIRE, Orange County, Anaheim City and Orange City",2017,Orange,13,51,2018-04-05T10:47:00Z,,1,4,33.87041,-117.70975,677,2017-10-09T09:51:00Z,55,25,2018-04-05T10:47:00Z,1
6049,"Unified Command: CAL FIRE, Los Angeles County Fire, Ventura County Fire, Los Angeles County Sheriff's Office, and Ventura County Sheriff's Office",2017,Los Angeles,18,55,2018-01-18T09:58:00Z,,2,,34.45283,-118.58188,652,2017-12-05T11:31:00Z,3,6,2018-01-18T09:58:00Z,6
6033,CAL FIRE Butte County Fire,2017,Butte,4,10,2018-01-09T11:47:00Z,,,0,39.45352,-121.41222,148,2017-07-07T14:52:00Z,60,41,2018-01-09T11:47:00Z,2
3874,CAL FIRE Riverside Unit,2017,Riverside,8,34,2018-01-09T12:50:00Z,,2,,33.97471,-117.09984,,2017-09-02T13:33:00Z,,,2018-01-09T12:50:00Z,1
2269,CAL FIRE Sonoma-Lake-Napa Unit ,2017,Yolo,4,10,2018-01-09T11:45:00Z,,,4,38.49521,-122.0251,123,2017-07-06T12:41:00Z,,,2018-01-09T11:45:00Z,1
1649,CAL FIRE / Fresno County Fire,2017,Fresno,17,35,2018-01-09T11:58:00Z,,1,,35.95911,-120.55579,727,2017-07-17T13:15:00Z,,,2018-01-09T11:58:00Z,7
995,CAL FIRE Shasta-Trinity Unit,2017,Shasta,14,15,2018-01-09T13:21:00Z,,2,3,40.98352,-121.81623,317,2017-09-12T06:58:00Z,,,2018-01-09T13:21:00Z,3
630,CAL FIRE Madera-Mariposa-Merced Unit,2017,Mariposa,1,,2018-01-09T11:10:00Z,,,,37.3762,-119.9646,380,2017-06-28T15:49:00Z,,,2018-01-09T11:10:00Z,5
392,CAL FIRE Nevada-Yuba-Placer Unit,2017,Nevada,1,2,2018-01-09T12:48:00Z,,,1,39.34292,-121.12004,48,2017-08-30T15:38:00Z,1,0,2018-01-09T12:48:00Z,1
339,CAL FIRE Tulare Unit,2017,Tulare,19,30,2018-01-09T10:28:00Z,,1,4,36.45809,-118.87676,435,2017-06-07T11:55:00Z,,,2018-01-09T10:28:00Z,3
225,CAL FIRE Madera-Mariposa-Merced Unit,2017,Mariposa,23,41,2018-01-09T11:17:00Z,,,,37.4591,-119.921,498,2017-07-02T13:36:00Z,1,0,2018-01-09T11:17:00Z,6
135,CAL FIRE Tulare Unit,2017,Tulare,10,20,2018-01-09T10:32:00Z,,1,2,35.8556,-118.74542,212,2017-06-13T17:00:00Z,,,2018-01-09T10:32:00Z,2
130,CAL FIRE San Diego Unit,2017,San Diego,10,20,2018-01-09T12:50:00Z,,2,,32.6001,-116.76997,220,2017-09-01T04:20:00Z,,,2018-01-09T12:50:00Z,7
114,CAL FIRE Sonoma-Lake-Napa Unit ,2017,Napa,1,5,2018-01-09T12:35:00Z,,,,38.49336,-122.2483,55,2017-08-11T12:57:00Z,,,2018-01-09T12:35:00Z,
74,CAL FIRE Amador-El Dorado Unit,2017,El Dorado,2,5,2018-01-09T11:50:00Z,,,,38.7803,-120.97111,,2017-07-08T16:38:00Z,,,2018-01-09T11:50:00Z,1
70,CAL FIRE Sonoma-Lake-Napa Unit,2017,Colusa,4,10,2018-01-09T11:58:00Z,,2,,39.01224,-122.20127,76,2017-07-17T13:17:00Z,,,2018-01-09T11:58:00Z,3
50,CAL FIRE San Mateo-Santa Cruz Unit ,2017,San Mateo,4,5,2018-01-09T13:20:00Z,,,,37.41591,-122.3001,85,2017-09-11T19:41:00Z,,,2018-01-09T13:20:00Z,
22,Sonoma-Lake Napa Unit,2017,Napa,4,6,2018-01-09T10:31:00Z,,,,38.68347,-122.2654,80,2017-06-13T10:18:00Z,,,2018-01-09T10:31:00Z,
17,CAL FIRE Shasta-Trinity Unit,2017,Shasta,1,2,2018-01-09T12:42:00Z,,,,40.92602,-121.5935,20,2017-08-17T14:15:00Z,,,2018-01-09T12:42:00Z,
229651,"Unified Command: CAL FIRE Shasta-Trinity Unit, US Forest Service and NPS Whiskeytown National Recreation Area",2018,Shasta,5,11,2019-01-04T09:37:00Z,3,,0,40.65428,-122.62357,456,2018-07-23T13:15:00Z,61,1614,2019-10-25T09:47:17.29Z,31
229651,"Unified Command: CAL FIRE Shasta-Trinity Unit, US Forest Service and NPS Whiskeytown National Recreation Area",2018,Trinity,5,11,2019-01-04T09:37:00Z,3,,0,40.65428,-122.62357,456,2018-07-23T13:15:00Z,61,1614,2019-10-25T09:47:17.29Z,31
153336,"Unified Command: CAL FIRE, Butte County Sheriff Department, Paradise Police Department, USFS",2018,Butte,11,73,2018-11-25T08:00:00Z,85,2,3,39.8134,-121.4347,1065,2018-11-08T06:33:00Z,,18804,2019-11-15T09:30:48.693Z,3
48920,Unified command: CAL FIRE Mendocino Unit and USFS Mendocino National Forest ,2018,Colusa,58,256,2019-01-04T09:18:00Z,,20,,39.04786,-123.11971,3100,2018-07-27T13:01:00Z,,35,2019-10-25T10:07:14.547Z,79
48920,Unified command: CAL FIRE Mendocino Unit and USFS Mendocino National Forest ,2018,Lake,58,256,2019-01-04T09:18:00Z,,20,,39.04786,-123.11971,3100,2018-07-27T13:01:00Z,,35,2019-10-25T10:07:14.547Z,79
48920,Unified command: CAL FIRE Mendocino Unit and USFS Mendocino National Forest ,2018,Mendocino,58,256,2019-01-04T09:18:00Z,,20,,39.04786,-123.11971,3100,2018-07-27T13:01:00Z,,35,2019-10-25T10:07:14.547Z,79
38008,CAL FIRE Siskiyou Unit,2018,Siskiyou,6,12,2019-01-04T09:55:00Z,1,2,3,41.893332,-122.534655,350,2018-07-05T12:31:00Z,12,83,2019-10-25T09:41:00.423Z,4
2883,Inyo National Forest Service ,2018,Inyo,20,22,2019-01-04T09:54:00Z,,7,,36.6734,-118.21881,564,2018-07-08T13:36:00Z,,,2019-01-04T09:54:00Z,4
2162,"Unified Command: CAL FIRE Sonoma-Lake-Napa Unit, Solano County Fire",2018,Solano,4,11,2019-01-04T09:20:00Z,,1,,38.431278,-122.043747,180,2018-08-10T16:57:00Z,,1,2019-01-04T09:20:00Z,4
1265,"Unified Command: CAL FIRE San Bernardino Unit, Cal Trans, and Inyo County Sheriff's Office",2018,Inyo,12,17,2019-01-03T13:09:00Z,,2,,36.71537,-118.08449,325,2018-04-19T10:28:00Z,,,2019-01-03T13:09:00Z,1
825,CAL FIRE Amador - El Dorado Unit,2018,Amador,4,15,2019-01-04T09:54:00Z,,1,,38.42623,-120.95408,,2018-07-06T14:42:00Z,,1,2019-10-25T09:43:02.967Z,4
320,Unified Command: CAL FIRE Santa Clara Unit and Milpitas Fire Department,2018,Santa Clara,1,5,2019-01-04T09:37:00Z,,,,37.449425,-121.88807,150,2018-07-22T13:06:00Z,,1,2019-01-04T09:37:00Z,
150,CAL FIRE Amador-El Dorado Unit,2018,El Dorado,12,30,2019-01-04T09:09:00Z,,2,,38.94388,-120.92611,,2018-09-04T15:03:00Z,,,2019-01-04T09:09:00Z,5
63,CAL FIRE Shasta-Trinity Unit,2018,Shasta,4,7,2019-01-04T09:38:00Z,,,,40.741186,-122.649626,98,2018-07-20T13:26:00Z,,,2019-01-04T09:38:00Z,4
51,CAL FIRE Shasta-Trinity Unit,2018,Shasta,7,24,2019-01-04T09:36:00Z,,,,40.824,-121.90215,192,2018-07-24T15:24:00Z,,,2019-01-04T09:36:00Z,6
43,CAL FIRE Butte Unit,2018,Butte,9,12,2019-01-04T09:40:00Z,,,2,39.57202,-121.43131,168,2018-07-19T12:00:00Z,,,2019-01-04T09:40:00Z,4
33,CAL FIRE Butte Unit,2018,Butte,4,5,2019-01-04T09:01:00Z,,,,39.84151,-121.62168,83,2018-09-24T00:41:00Z,,,2019-01-04T09:01:00Z,4
15,CAL FIRE/Riverside County Fire Department,2018,Riverside,2,18,2019-01-03T09:46:00Z,,1,,33.711263,-116.164058,105,2018-04-15T04:38:00Z,,,2019-01-03T09:46:00Z,2
13,CAL FIRE San Diego Unit,2018,San Diego,3,10,2019-01-04T09:39:00Z,,4,,33.04898,-116.78928,80,2018-07-20T13:07:00Z,1,0,2019-01-04T09:39:00Z,4
1011,"Unified Command: CAL FIRE/Riverside County Fire Department, City of Calimesa and City of Yucaipa",2019,Riverside,10,17,,2,1,,33.9925,-117.059167,247,2019-10-10T15:38:44Z,16,74,2019-11-01T15:14:13.32Z,1
494,CAL FIRE Riverside County Fire Department ,2019,Riverside,5,14,2019-11-02T18:44:00Z,,,,34.01778,-117.4625,126,2019-10-30T11:19:00Z,,,2019-11-02T18:52:09.347Z,1
37,CAL FIRE San Diego County Fire,2019,San Diego,4,10,2019-10-27T18:05:00Z,,4,,33.259861,-117.027333,100,2019-10-25T15:05:52Z,1,3,2019-10-27T18:29:19.843Z,2
77758,CAL FIRE Sonoma-Lake-Napa Unit,2019,Sonoma,2,5,2019-11-06T19:00:00Z,,0,4,38.792458,-122.780053,55,2019-10-23T21:27:00Z,60,374,2019-11-20T11:02:52.127Z,2
10296,Inyo National Forest     ,2019,Inyo,8,8,2019-11-21T16:09:00Z,,5,,37.034,-118.345,269,2019-09-06T12:43:35Z,,,2020-01-10T16:10:00.007Z,4
9999,Ventura County Fire Department ,2019,Ventura,17,45,2019-11-06T18:00:00Z,,,,34.302212,-118.997115,626,2019-10-31T20:58:28Z,,4,2019-11-06T18:27:43.47Z,3
8838,CAL FIRE Tehama Glenn Unit ,2019,Tehama,53,98,2019-09-13T19:00:00Z,,20,,40.12,-122.64,1936,2019-09-05T13:19:56Z,,2,2019-09-13T19:59:57.813Z,23
4615,Los Angeles County Fire Department ,2019,Los Angeles,8,69,,,0,,34.472778,-118.368056,509,2019-10-24T14:51:46Z,27,22,2019-10-31T07:39:12.177Z,
2534,CAL FIRE Tehama-Glenn Unit,2019,Tehama,2,2,2019-11-14T18:02:00Z,,,4,40.036379,-122.637837,69,2019-11-03T14:16:17Z,,,2019-11-18T08:28:54.537Z,
1926,CAL FIRE/Riverside County Fire Department ,2019,Riverside,0,1,2019-09-14T19:00:00Z,,,3,33.528469,-117.273157,35,2019-09-04T16:43:36Z,2,0,2019-09-14T19:15:55.197Z,1
756,CAL FIRE Tulare Unit,2019,Tulare,9,11,,,,,36.40193,-119.030621,185,2019-08-31T15:31:59Z,0,0,2019-09-04T08:53:01.337Z,2
600,CAL FIRE Shasta-Trinity Unit,2019,Shasta,8,9,2019-08-26T17:00:00Z,,,3,40.715556,-122.241944,187,2019-08-22T11:02:09Z,7,14,2019-10-02T16:06:52.9Z,
526,Unified Command: CAL FIRE Sonoma-Lake-Napa Unit and American Canyon Fire Protection District,2019,Napa,6,15,2019-10-07T18:34:00Z,,1,,38.165873,-122.211671,163,2019-10-06T16:36:50Z,,1,2019-10-09T13:52:17.697Z,4
520,CAL FIRE RRU (Riverside County Fire),2019,Riverside,8,34,,,1,,33.4853,-117.043723,235,2019-09-14T17:53:00Z,,,2019-09-17T20:05:34.223Z,3
496,CAL FIRE Butte County Fire ,2019,Butte,0,0,2019-09-13T19:00:00Z,,0,,39.45296,-121.412619,16,2019-09-07T15:06:00Z,0,2,2019-09-13T19:59:37.507Z,6
225,CAL FIRE Mendocino Unit,2019,Mendocino,16,16,2019-08-17T18:15:00Z,,,3,39.005262,-123.195306,328,2019-08-12T17:10:00Z,,,2019-08-18T07:10:42.087Z,6
220,Los Padres National Forest,2019,San Luis Obispo,8,20,2019-09-27T18:00:00Z,,2,4,35.214364,-120.455883,515,2019-09-21T14:26:00Z,,0,2019-10-24T11:23:10.07Z,2
200,CAL FIRE/San Diego County Fire,2019,San Diego,8,20,,,0,,32.787656,-116.806941,350,2019-09-24T15:00:00Z,,,2019-10-02T16:03:51.173Z,5
98,CAL FIRE / Riverside County Fire,2019,Riverside,9,17,2019-09-22T17:00:00Z,,,,33.900994,-117.170588,150,2019-09-21T17:22:00Z,,,2019-09-22T18:36:33.047Z,1
53,CAL FIRE Sonoma Lake Napa Unit,2019,Lake,2,10,2019-09-08T07:00:00Z,,,,38.955024,-122.833831,74,2019-09-07T14:00:00Z,,1,2019-09-08T07:45:11.27Z,3
28,Sonoma-Lake-Napa Unit,2019,Lake,2,4,2019-09-05T10:03:00Z,,,,38.910498,-122.642572,55,2019-09-04T16:26:00Z,,,2019-09-05T19:04:01.983Z,2
20,CAL FIRE Sonoma Lake Napa Unit & William Fire Department ,2019,Colusa,1,7,2019-08-14T18:51:00Z,,1,,39.088333,-122.309167,65,2019-08-14T12:52:00Z,,,2019-08-15T10:10:44.62Z,2
10,CAL FIRE Amador-El Dorado Unit,2019,Amador,2,5,2019-09-25T17:00:00Z,,,1,38.332083,-120.67131,45,2019-09-25T13:13:41Z,,,2019-09-25T17:41:10.107Z,
